Taxonomy,Individual,Grouping,Classification,Category
2084P0804X,1,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Physician
2084P0805X,1,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Physician
2084P2900X,1,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Physician
2084S0010X,1,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Physician
2084S0012X,1,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Physician
2084V0102X,1,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Physician
2085B0100X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085D0003X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085H0002X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085N0700X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085N0904X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085P0229X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085R0001X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085R0202X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085R0203X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085R0204X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085R0205X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
2085U0001X,1,Allopathic & Osteopathic Physicians,Radiology,Physician
208600000X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
2086H0002X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
2086S0102X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
2086S0105X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
2086S0120X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
2086S0122X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
2086S0127X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
2086S0129X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
2086X0206X,1,Allopathic & Osteopathic Physicians,Surgery,Physician
208800000X,1,Allopathic & Osteopathic Physicians,Urology,Physician
2088F0040X,1,Allopathic & Osteopathic Physicians,Urology,Physician
2088P0231X,1,Allopathic & Osteopathic Physicians,Urology,Physician
208C00000X,1,Allopathic & Osteopathic Physicians,Colon & Rectal Surgery,Physician
208D00000X,1,Allopathic & Osteopathic Physicians,General Practice,Physician
208G00000X,1,Allopathic & Osteopathic Physicians,Thoracic Surgery (Cardiothoracic Vascular Surgery),Physician
208M00000X,1,Allopathic & Osteopathic Physicians,Hospitalist,Physician
208U00000X,1,Allopathic & Osteopathic Physicians,Clinical Pharmacology,Physician
208VP0000X,1,Allopathic & Osteopathic Physicians,Pain Medicine,Physician
208VP0014X,1,Allopathic & Osteopathic Physicians,Pain Medicine,Physician
209800000X,1,Allopathic & Osteopathic Physicians,Legal Medicine,Physician
211D00000X,1,Podiatric Medicine & Surgery Service Providers,"Assistant, Podiatric",Other provider
213E00000X,1,Podiatric Medicine & Surgery Service Providers,Podiatrist,Other provider
213EG0000X,1,Podiatric Medicine & Surgery Service Providers,Podiatrist,Other provider
213EP0504X,1,Podiatric Medicine & Surgery Service Providers,Podiatrist,Other provider
213EP1101X,1,Podiatric Medicine & Surgery Service Providers,Podiatrist,Other provider
213ER0200X,1,Podiatric Medicine & Surgery Service Providers,Podiatrist,Other provider
213ES0000X,1,Podiatric Medicine & Surgery Service Providers,Podiatrist,Other provider
213ES0103X,1,Podiatric Medicine & Surgery Service Providers,Podiatrist,Other provider
213ES0131X,1,Podiatric Medicine & Surgery Service Providers,Podiatrist,Other provider
221700000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Art Therapist,Other provider
222Q00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Developmental Therapist,Other provider
222Z00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Orthotist,Other provider
224900000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Mastectomy Fitter,Other provider
224L00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Pedorthist,Other provider
224P00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Prosthetist,Other provider
224Y00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Clinical Exercise Physiologist,Other provider
224Z00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,Other provider
224ZE0001X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,Other provider
224ZF0002X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,Other provider
224ZL0004X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,Other provider
224ZR0403X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,Other provider
225000000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Orthotic Fitter,Other provider
225100000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251C2600X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251E1200X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251E1300X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251G0304X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251H1200X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251H1300X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251N0400X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251P0200X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251S0007X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
2251X0800X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Other provider
225200000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapy Assistant,Other provider
225400000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Practitioner,Other provider
225500000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Specialist/Technologist,Other provider
2255A2300X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Specialist/Technologist,Other provider
2255R0406X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Specialist/Technologist,Other provider
225600000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Dance Therapist,Other provider
225700000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Massage Therapist,Other provider
225800000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Recreation Therapist,Other provider
225A00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Music Therapist,Other provider
225B00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Pulmonary Function Technologist,Other provider
225C00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Counselor,Other provider
225CA2400X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Counselor,Other provider
225CA2500X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Counselor,Other provider
225CX0006X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Counselor,Other provider
225X00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XE0001X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XE1200X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XF0002X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XG0600X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XH1200X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XH1300X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XL0004X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XM0800X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XN1300X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XP0019X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XP0200X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
225XR0403X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Other provider
226000000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Recreational Therapist Assistant,Other provider
226300000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Kinesiotherapist,Other provider
227800000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278C0205X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278E0002X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278E1000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278G0305X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278G1100X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278H0200X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278P1004X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278P1005X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278P1006X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278P3800X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278P3900X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278P4000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
2278S1500X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Other provider
227900000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279C0205X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279E0002X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279E1000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279G0305X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279G1100X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279H0200X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279P1004X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279P1005X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279P1006X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279P3800X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279P3900X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279P4000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
2279S1500X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Other provider
229N00000X,1,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Anaplastologist,Other provider
231H00000X,1,"Speech, Language and Hearing Service Providers",Audiologist,Other provider
231HA2400X,1,"Speech, Language and Hearing Service Providers",Audiologist,Other provider
231HA2500X,1,"Speech, Language and Hearing Service Providers",Audiologist,Other provider
235500000X,1,"Speech, Language and Hearing Service Providers",Specialist/Technologist,Other provider
2355A2700X,1,"Speech, Language and Hearing Service Providers",Specialist/Technologist,Other provider
2355S0801X,1,"Speech, Language and Hearing Service Providers",Specialist/Technologist,Other provider
235Z00000X,1,"Speech, Language and Hearing Service Providers",Speech-Language Pathologist,Other provider
237600000X,1,"Speech, Language and Hearing Service Providers",Audiologist-Hearing Aid Fitter,Other provider
237700000X,1,"Speech, Language and Hearing Service Providers",Hearing Instrument Specialist,Other provider
242T00000X,1,"Technologists, Technicians & Other Technical Service Providers",Perfusionist,Other provider
243U00000X,1,"Technologists, Technicians & Other Technical Service Providers",Radiology Practitioner Assistant,Other provider
246Q00000X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QB0000X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QC1000X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QC2700X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QH0000X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QH0401X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QH0600X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QI0000X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QL0900X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QL0901X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QM0706X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246QM0900X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Pathology",Other provider
246R00000X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology",Other provider
246RH0600X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology",Other provider
246RM2200X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology",Other provider
246RP1900X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology",Other provider
246W00000X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Cardiology",Other provider
246X00000X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Cardiovascular",Other provider
246XC2901X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Cardiovascular",Other provider
246XC2903X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Cardiovascular",Other provider
246XS1301X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Cardiovascular",Other provider
246Y00000X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Health Info",Other provider
246YC3301X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Health Info",Other provider
246YC3302X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Health Info",Other provider
246YR1600X,1,"Technologists, Technicians & Other Technical Service Providers","Spec/Tech, Health Info",Other provider
246Z00000X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZA2600X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZB0301X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZB0302X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZB0500X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZB0600X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZC0007X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZE0500X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZE0600X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZG0701X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZG1000X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZI1000X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZN0300X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZS0410X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
246ZX2200X,1,"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Other provider
247000000X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Health Information",Other provider
2470A2800X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Health Information",Other provider
247100000X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471B0102X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471C1101X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471C1106X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471C3401X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471C3402X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471M1202X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471M2300X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471N0900X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471Q0001X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471R0002X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471S1302X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471V0105X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
2471V0106X,1,"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Other provider
247200000X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Other provider
2472B0301X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Other provider
2472D0500X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Other provider
2472E0500X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Other provider
2472R0900X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Other provider
2472V0600X,1,"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Other provider
247ZC0005X,1,"Technologists, Technicians & Other Technical Service Providers",Pathology,0
251300000X,0,Agencies,Local Education Agency (LEA),
251B00000X,0,Agencies,Case Management,
251C00000X,0,Agencies,"Day Training, Developmentally Disabled Services",
251E00000X,0,Agencies,Home Health,
251F00000X,0,Agencies,Home Infusion,
251G00000X,0,Agencies,"Hospice Care, Community Based",
251J00000X,0,Agencies,Nursing Care,
251K00000X,0,Agencies,Public Health or Welfare,
251S00000X,0,Agencies,Community/Behavioral Health,
251T00000X,0,Agencies,PACE Provider Organization,
251V00000X,0,Agencies,Voluntary or Charitable,
251X00000X,0,Agencies,Supports Brokerage,
252Y00000X,0,Agencies,Early Intervention Provider Agency,
253J00000X,0,Agencies,Foster Care Agency,
253Z00000X,0,Agencies,In Home Supportive Care,
261Q00000X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QA0005X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QA0006X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QA0600X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QA0900X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QA1903X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QA3000X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QB0400X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QC0050X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QC1500X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QC1800X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QD0000X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QD1600X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QE0002X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QE0700X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QE0800X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QF0050X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QF0400X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QG0250X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QH0100X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QH0700X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QI0500X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QL0400X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM0801X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM0850X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM0855X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM1000X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM1100X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM1101X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM1102X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM1103X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM1200X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM1300X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM2500X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM2800X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QM3000X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QP0904X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QP0905X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QP1100X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QP2000X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QP2300X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QP2400X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QP3300X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0200X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0206X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0207X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0208X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0400X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0401X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0404X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0405X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR0800X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR1100X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QR1300X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QS0112X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QS0132X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QS1000X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QS1200X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QU0200X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QV0200X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QX0100X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QX0200X,0,Ambulatory Health Care Facilities,Clinic/Center,
261QX0203X,0,Ambulatory Health Care Facilities,Clinic/Center,
273100000X,0,Hospital Units,Epilepsy Unit,
273R00000X,0,Hospital Units,Psychiatric Unit,
273Y00000X,0,Hospital Units,Rehabilitation Unit,
275N00000X,0,Hospital Units,Medicare Defined Swing Bed Unit,
276400000X,0,Hospital Units,"Rehabilitation, Substance Use Disorder Unit",
281P00000X,0,Hospitals,Chronic Disease Hospital,
281PC2000X,0,Hospitals,Chronic Disease Hospital,
282E00000X,0,Hospitals,Long Term Care Hospital,
282J00000X,0,Hospitals,Religious Nonmedical Health Care Institution,
282N00000X,0,Hospitals,General Acute Care Hospital,
282NC0060X,0,Hospitals,General Acute Care Hospital,
282NC2000X,0,Hospitals,General Acute Care Hospital,
282NR1301X,0,Hospitals,General Acute Care Hospital,
282NW0100X,0,Hospitals,General Acute Care Hospital,
283Q00000X,0,Hospitals,Psychiatric Hospital,
283X00000X,0,Hospitals,Rehabilitation Hospital,
283XC2000X,0,Hospitals,Rehabilitation Hospital,
284300000X,0,Hospitals,Special Hospital,
286500000X,0,Hospitals,Military Hospital,
2865C1500X,0,Hospitals,Military Hospital,
2865M2000X,0,Hospitals,Military Hospital,
2865X1600X,0,Hospitals,Military Hospital,
287300000X,0,Hospitals,Christian Science Sanitorium,
291900000X,0,Laboratories,Military Clinical Medical Laboratory,
291U00000X,0,Laboratories,Clinical Medical Laboratory,
292200000X,0,Laboratories,Dental Laboratory,
293D00000X,0,Laboratories,Physiological Laboratory,
302F00000X,0,Managed Care Organizations,Exclusive Provider Organization,
302R00000X,0,Managed Care Organizations,Health Maintenance Organization,
305R00000X,0,Managed Care Organizations,Preferred Provider Organization,
305S00000X,0,Managed Care Organizations,Point of Service,
310400000X,0,Nursing & Custodial Care Facilities,Assisted Living Facility,
3104A0625X,0,Nursing & Custodial Care Facilities,Assisted Living Facility,
3104A0630X,0,Nursing & Custodial Care Facilities,Assisted Living Facility,
310500000X,0,Nursing & Custodial Care Facilities,"Intermediate Care Facility, Mental Illness",
311500000X,0,Nursing & Custodial Care Facilities,Alzheimer Center (Dementia Center),
311Z00000X,0,Nursing & Custodial Care Facilities,Custodial Care Facility,
311ZA0620X,0,Nursing & Custodial Care Facilities,Custodial Care Facility,
313M00000X,0,Nursing & Custodial Care Facilities,Nursing Facility/Intermediate Care Facility,
314000000X,0,Nursing & Custodial Care Facilities,Skilled Nursing Facility,
3140N1450X,0,Nursing & Custodial Care Facilities,Skilled Nursing Facility,
315D00000X,0,Nursing & Custodial Care Facilities,"Hospice, Inpatient",
315P00000X,0,Nursing & Custodial Care Facilities,"Intermediate Care Facility, Mentally Retarded",
317400000X,0,Nursing & Custodial Care Facilities,Christian Science Facility,
320600000X,0,Residential Treatment Facilities,"Residential Treatment Facility, Mental Retardation and/or Developmental Disabilities",
320700000X,0,Residential Treatment Facilities,"Residential Treatment Facility, Physical Disabilities",
320800000X,0,Residential Treatment Facilities,"Community Based Residential Treatment Facility, Mental Illness",
320900000X,0,Residential Treatment Facilities,"Community Based Residential Treatment, Mental Retardation and/or Developmental Disabilities",
322D00000X,0,Residential Treatment Facilities,"Residential Treatment Facility, Emotionally Disturbed Children",
323P00000X,0,Residential Treatment Facilities,Psychiatric Residential Treatment Facility,
324500000X,0,Residential Treatment Facilities,Substance Abuse Rehabilitation Facility,
3245S0500X,0,Residential Treatment Facilities,Substance Abuse Rehabilitation Facility,
331L00000X,0,Suppliers,Blood Bank,
332000000X,0,Suppliers,Military/U.S. Coast Guard Pharmacy,
332100000X,0,Suppliers,Department of Veterans Affairs (VA) Pharmacy,
